Contribution Date,Birthdate,Residency Status,SPR Start Date,Employee Contribution Type,Employer Contribution Type,Ordinary Wages,Additional Wages,Employee CPF$,Employer CPF$,Total CPF$
2014-09-01,1946-10-11,citizen,,,,1130,0,56,74,130
2014-09-01,1942-07-08,citizen,,,,564,0,9,37,46
2014-09-01,1948-11-02,citizen,,,,1490,0,74,97,171
2014-09-01,1943-04-30,citizen,,,,2685,0,134,175,309
2014-09-01,1979-05-28,citizen,,,,435,0,0,70,70
2014-09-01,1948-02-01,citizen,,,,1173,0,58,77,135
2014-09-01,1989-02-20,citizen,,,,1110,0,222,178,400
2014-09-01,1949-01-17,citizen,,,,1000,0,50,65,115
2014-09-01,1950-04-13,citizen,,,,457.2,0,0,32,32
2014-09-01,1946-11-14,citizen,,,,2422.5,0,121,158,279
2014-09-01,1992-11-18,citizen,,,,1534,0,306,246,552
2014-09-01,1953-08-16,citizen,,,,1260,0,94,89,183
2014-09-01,1952-08-12,citizen,,,,753,0,56,53,109
2014-09-01,1960-09-14,citizen,,,,1989.6,0,368,279,647
2014-09-01,1991-11-01,citizen,,,,855.75,0,171,137,308
2014-09-01,1983-02-07,citizen,,,,1387.5,0,277,223,500
2014-09-01,1992-03-21,citizen,,,,616,0,69,99,168
2014-09-01,1988-06-10,citizen,,,,3000,0,600,480,1080
2014-09-01,1975-06-09,permanent_resident,2010-01-01,,,1590,0,318,254,572
2014-09-01,1981-08-22,citizen,,,,4100,0,820,656,1476
2014-09-01,1949-04-01,citizen,,,,570,0,10,38,48
2014-09-01,1982-03-28,citizen,,,,4400,0,880,704,1584
2014-09-01,1996-11-21,citizen,,,,455,0,0,73,73
2014-09-01,1996-05-22,citizen,,,,922,0,184,148,332
2014-09-01,1996-05-30,permanent_resident,2010-01-01,,,887,0,177,142,319
2014-09-01,1997-08-15,citizen,,,,333,0,0,53,53
2014-09-01,1996-11-26,citizen,,,,990,0,198,158,356
2014-09-01,1996-10-23,citizen,,,,425,0,0,68,68
2014-09-01,1987-01-14,citizen,,,,419,0,0,67,67
2014-09-01,1996-06-24,citizen,,,,508,0,4,82,86
2014-09-01,1996-02-16,citizen,,,,484,0,0,77,77
2014-09-01,1977-01-10,citizen,,,,713.38,57.2,154,123,277
2014-09-01,1991-09-10,citizen,,,,2300,0,460,368,828
2014-09-01,1989-01-17,citizen,,,,989.75,0,197,159,356
2014-09-01,1996-07-15,citizen,,,,388.5,0,0,62,62
2014-09-01,1996-08-03,citizen,,,,241.5,0,0,39,39
2014-09-01,1995-07-03,citizen,,,,859.75,0,171,139,310
2014-09-01,1994-03-04,citizen,,,,841.63,133.91,195,156,351
2014-09-01,1993-06-06,citizen,,,,843.5,0,168,136,304
2014-09-01,1989-07-20,citizen,,,,1179.5,0,235,190,425
2014-09-01,1992-10-27,citizen,,,,966,0,193,155,348
2014-09-01,1990-03-24,citizen,,,,651,0,90,105,195
2014-09-01,1987-03-18,citizen,,,,1492.75,0,298,239,537
2014-09-01,1994-10-18,citizen,,,,1718,0,343,275,618
2014-09-01,1989-12-02,citizen,,,,1113,0,222,179,401
2014-09-01,1992-09-22,citizen,,,,572.25,0,43,92,135
2014-09-01,1976-06-23,citizen,,,,742,0,145,119,264
2014-09-01,1993-05-20,citizen,,,,736.37,50,157,126,283
2014-09-01,1992-10-26,citizen,,,,1225,0,245,196,441
2014-09-01,1994-02-24,citizen,,,,1148,0,229,184,413
2014-09-01,1978-05-17,citizen,,,,1643.48,50,338,272,610
2014-09-01,1992-12-27,citizen,,,,132,0,0,21,21
2014-09-01,1994-03-09,citizen,,,,1232,0,246,198,444
2014-09-01,1989-04-29,citizen,,,,845,0,169,135,304
2014-09-01,1992-12-29,citizen,,,,108,0,0,17,17
2014-09-01,1995-07-07,citizen,,,,360.5,0,0,58,58
2014-09-01,1994-06-23,citizen,,,,1211,0,242,194,436
2014-09-01,1987-10-21,citizen,,,,1313,0,262,211,473
2014-09-01,1995-04-17,citizen,,,,42,0,0,0,0
2014-09-01,1995-06-28,citizen,,,,136.5,0,0,22,22
2014-09-01,1994-11-11,citizen,,,,114,0,0,18,18
2014-09-01,1993-04-29,citizen,,,,2920,0,584,467,1051
2014-09-01,1991-01-01,citizen,,,,3740.1,0,748,598,1346
2014-09-01,1990-05-17,citizen,,,,3576.81,0,715,573,1288
2014-09-01,1992-01-10,citizen,,,,840,0,168,134,302
2014-09-01,1966-09-27,permanent_resident,2010-01-01,,,1011.5,0,202,162,364
2014-09-01,1995-04-20,citizen,,,,281.75,0,0,45,45
2014-09-01,1995-06-11,citizen,,,,1282.5,0,256,206,462
2014-09-01,1993-09-16,citizen,,,,1575,0,315,252,567
2014-09-01,1980-01-29,citizen,,,,1560,0,312,250,562
2014-09-01,1986-10-26,citizen,,,,2333.5,0,466,374,840
2014-09-01,1994-01-16,citizen,,,,1296,0,259,208,467
2014-09-01,1962-06-24,citizen,,,,1972,0,364,277,641
2014-09-01,1994-04-04,citizen,,,,144,0,0,23,23
2014-09-01,1983-12-21,citizen,,,,4400,0,880,704,1584
2014-09-01,1989-05-26,citizen,,,,2500,0,500,400,900
2014-09-01,1989-08-03,citizen,,,,2524.54,2500,1004,805,1809
2014-09-01,1988-08-07,citizen,,,,2500,0,500,400,900
2014-09-01,1991-02-12,citizen,,,,2500,0,500,400,900
2014-09-01,1991-06-05,citizen,,,,2500,0,500,400,900
2014-09-01,1956-06-19,citizen,,,,1534.35,0,199,162,361
2014-09-01,1950-03-18,citizen,,,,1331.95,0,99,94,193
2014-09-01,1990-04-21,citizen,,,,1588.5,0,317,255,572
2014-09-01,1953-05-13,citizen,,,,927.3,0,69,65,134
2014-09-01,1964-03-28,citizen,,,,1817.56,0,336,255,591
2014-09-01,1994-04-14,citizen,,,,1225,0,245,196,441
2014-09-01,1989-08-04,citizen,,,,662.68,0,97,107,204
2014-09-01,1994-06-02,citizen,,,,455.58,0,0,73,73
2014-09-01,1994-11-23,citizen,,,,1081.89,0,216,173,389
2014-09-01,1993-10-14,citizen,,,,1198.69,0,239,193,432
2014-09-01,1992-09-09,citizen,,,,609.63,0,65,98,163
2014-09-01,1958-05-09,citizen,,,,985.81,0,128,104,232
2014-09-01,1957-01-07,citizen,,,,22.68,0,0,0,0
2014-09-01,1963-02-09,citizen,,,,525,0,13,74,87
2014-09-01,1958-07-18,citizen,,,,1409.1,0,183,148,331
2014-09-01,1955-12-05,citizen,,,,951,0,123,100,223
2014-09-01,1972-09-05,citizen,,,,283.5,0,0,45,45
2014-09-01,1994-07-01,citizen,,,,387,0,0,62,62
2014-09-01,1990-05-21,citizen,,,,552.5,0,31,89,120
2014-09-01,1990-03-14,citizen,,,,552.5,0,31,89,120
2014-09-01,1991-12-25,citizen,,,,427,0,0,68,68
2014-09-01,1990-08-14,citizen,,,,601,0,60,97,157
2014-09-01,1989-06-01,citizen,,,,749,0,149,120,269
2014-09-01,1990-04-04,citizen,,,,98,0,0,16,16
2014-09-01,1991-05-03,citizen,,,,300,0,0,48,48
2014-09-01,1992-09-02,citizen,,,,531,0,18,86,104
2014-09-01,1990-10-24,citizen,,,,2242.5,0,448,359,807
2014-09-01,1992-11-21,citizen,,,,72,0,0,12,12
2014-09-01,1991-07-17,citizen,,,,1327.5,0,265,213,478
2014-09-01,1993-06-14,citizen,,,,1518.75,0,303,244,547
2014-09-01,1994-02-17,citizen,,,,76.5,0,0,12,12
2014-09-01,1991-08-10,citizen,,,,2372.5,0,474,380,854
2014-09-01,1992-09-06,citizen,,,,1500.75,0,300,240,540
2014-09-01,1976-02-28,citizen,,,,2307.5,0,461,370,831
2014-09-01,1987-04-05,citizen,,,,2915.25,0,583,466,1049
2014-09-01,1993-12-12,citizen,,,,1766.25,0,353,283,636
2014-09-01,1991-09-11,citizen,,,,1287,0,257,206,463
2014-09-01,1976-08-03,citizen,,,,1638,0,327,263,590
2014-09-01,1986-08-11,citizen,,,,994.5,0,198,160,358
2014-09-01,1992-12-24,citizen,,,,1570.5,0,314,251,565
2014-09-01,1987-02-09,citizen,,,,812.25,0,162,130,292
2014-09-01,1981-07-16,citizen,,,,760.5,0,152,122,274
2014-09-01,1991-03-28,citizen,,,,1334.25,0,266,214,480
2014-09-01,1987-07-22,citizen,,,,1865.5,0,373,299,672
2014-09-01,1992-09-23,citizen,,,,1246.5,0,249,200,449
2014-09-01,1986-09-05,citizen,,,,1864.13,0,372,299,671
2014-09-01,1988-06-21,citizen,,,,806,0,161,129,290
2014-09-01,1970-08-27,citizen,,,,1295,0,259,207,466
2014-09-01,1986-02-09,citizen,,,,968.71,66.35,207,166,373
2014-09-01,1952-12-24,citizen,,,,1006.67,68.95,80,76,156
2014-09-01,1988-03-06,citizen,,,,1400,0,280,224,504
2014-09-01,1990-08-13,citizen,,,,1300.5,0,260,208,468
2014-09-01,1986-12-23,citizen,,,,1263.46,0,252,203,455
2014-09-01,1971-11-30,citizen,,,,896,0,179,144,323
2014-09-01,1990-07-12,citizen,,,,0,458.64,0,73,73
2014-09-01,1989-02-19,citizen,,,,1845,0,369,295,664
2014-09-01,1956-09-09,citizen,,,,1303.16,0,169,137,306
2014-09-01,1988-03-05,citizen,,,,1511.1,103.5,322,259,581
2014-09-01,1959-04-04,citizen,,,,1337.36,91.6,185,151,336
2014-09-01,1990-06-10,citizen,,,,2367.63,0,473,379,852
2014-09-01,1948-02-21,citizen,,,,531.44,0,4,35,39
2014-09-01,1984-05-05,citizen,,,,1358.41,0,271,218,489
2014-09-01,1989-05-30,citizen,,,,1209.62,0,241,194,435
2014-09-01,1991-12-11,citizen,,,,1296.75,0,259,208,467
2014-09-01,1954-04-29,citizen,,,,1774.63,121.55,142,133,275
2014-09-01,1979-07-08,citizen,,,,1450,0,290,232,522
2014-09-01,1958-06-22,citizen,,,,1649.8,113,229,185,414
2014-09-01,1983-10-25,citizen,,,,2350,0,470,376,846
2014-09-01,1961-12-17,citizen,,,,818.18,0,151,115,266
2014-09-01,1950-09-05,citizen,,,,1418.39,97.15,113,107,220
2014-09-01,1954-07-13,citizen,,,,1081.5,0,81,76,157
2014-09-01,1968-09-13,citizen,,,,1774.63,121.55,379,304,683
2014-09-01,1994-10-09,citizen,,,,105,0,0,17,17
2014-09-01,1995-12-12,citizen,,,,1107.75,0,221,178,399
2014-09-01,1989-07-21,citizen,,,,1418.18,0,283,228,511
2014-09-01,1974-09-30,permanent_resident,2010-01-01,,,1700,0,340,272,612
2014-09-01,1963-02-28,citizen,,,,1285.91,0,237,181,418
2014-09-01,1975-04-03,citizen,,,,1465,0,293,234,527
2014-09-01,1978-11-25,citizen,,,,1650,0,330,264,594
2014-09-01,1969-04-09,citizen,,,,1675,0,335,268,603
2014-09-01,1986-12-29,citizen,,,,1350,0,270,216,486
2014-09-01,1947-06-30,citizen,,,,2000,0,100,130,230
2014-09-01,1952-11-20,citizen,,,,1318.18,0,98,93,191
2014-09-01,1963-11-24,citizen,,,,2450,0,453,343,796
2014-09-01,1988-10-08,citizen,,,,1650,0,330,264,594
2014-09-01,1993-07-13,citizen,,,,1020,0,204,163,367
2014-09-01,1989-12-27,citizen,,,,2200,0,440,352,792
2014-09-01,1992-06-08,citizen,,,,1600,0,320,256,576
2014-09-01,1952-10-30,citizen,,,,1300,0,97,92,189
2014-09-01,1973-12-13,citizen,,,,1026.38,70.3,219,176,395
2014-09-01,1961-05-28,citizen,,,,1058.36,0,195,149,344
2014-09-01,1955-10-28,citizen,,,,531.44,0,12,56,68
2014-09-01,1956-03-28,citizen,,,,1563.64,0,203,164,367
2014-09-01,1972-06-12,citizen,,,,1400,0,280,224,504
2014-09-01,1977-12-27,citizen,,,,1368.18,0,273,220,493
2014-09-01,1959-02-27,citizen,,,,1204.52,0,156,127,283
2014-09-01,1959-03-12,citizen,,,,1750,0,227,184,411
2014-09-01,1968-07-05,citizen,,,,2020,0,404,323,727
2014-09-01,1965-04-11,citizen,,,,2020,0,404,323,727
2014-09-01,1953-08-29,citizen,,,,1300,0,97,92,189
2014-09-01,1994-10-20,citizen,,,,112.5,0,0,18,18
2014-09-01,1988-11-26,citizen,,,,2240.8,0,448,359,807
2014-09-01,1963-08-22,citizen,,,,1600,0,296,224,520
2014-09-01,1988-01-31,citizen,,,,1300,0,260,208,468
2014-09-01,1957-09-24,citizen,,,,1300,0,169,137,306
2014-09-01,1991-08-05,citizen,,,,1300,0,260,208,468
2014-09-01,1988-10-14,citizen,,,,774.53,0,154,125,279
2014-09-01,1990-06-05,citizen,,,,1700,0,340,272,612
2014-09-01,1994-11-17,citizen,,,,0,422.73,0,68,68
2014-09-01,1968-10-05,citizen,,,,427,0,0,68,68
2014-09-01,1966-11-24,citizen,,,,1209.62,0,241,194,435
2014-09-01,1986-07-21,citizen,,,,1200,0,240,192,432
2014-09-01,1990-02-28,citizen,,,,0,509.67,5,82,87
2014-09-01,1980-10-11,citizen,,,,0,168.21,0,27,27
2014-09-01,1993-03-06,citizen,,,,103.13,0,0,17,17
2014-09-01,1991-04-14,citizen,,,,376.92,0,0,60,60
2014-09-01,1953-12-27,citizen,,,,1300,0,97,92,189
2014-09-01,1992-09-10,citizen,,,,1150.77,0,230,184,414
2014-09-01,1993-09-27,citizen,,,,1177.17,0,235,189,424
2014-09-01,1994-11-15,citizen,,,,1600,0,320,256,576
2014-09-01,1976-02-29,citizen,,,,0,153.09,0,24,24
2014-09-01,1972-09-05,citizen,,,,1700,0,340,272,612
2014-09-01,1957-11-28,citizen,,,,1300,0,169,137,306
2014-09-01,1953-08-25,citizen,,,,1300,0,97,92,189
2014-09-01,1994-09-07,citizen,,,,63,0,0,10,10
2014-09-01,1976-07-04,citizen,,,,1350,0,270,216,486
2014-09-01,1993-09-25,citizen,,,,484.62,0,0,78,78
2014-09-01,1994-05-21,citizen,,,,1420,0,284,227,511
2014-09-01,1986-11-10,citizen,,,,53.85,0,0,9,9
2014-09-01,1991-11-14,citizen,,,,2200,0,440,352,792
2014-09-01,1986-07-08,citizen,,,,1083.33,0,216,174,390
2014-09-01,1966-02-16,citizen,,,,1300,0,260,208,468
2014-09-01,1983-05-20,citizen,,,,2200,0,440,352,792
2014-09-01,1994-02-01,citizen,,,,1304.55,0,260,210,470
2014-09-01,1994-11-29,citizen,,,,1400,0,280,224,504
2014-09-01,1991-10-09,citizen,,,,1272.73,0,254,204,458
2014-09-01,1991-02-18,citizen,,,,1420,0,284,227,511
2014-09-01,1963-04-02,citizen,,,,1400,0,259,196,455
2014-09-01,1987-03-02,citizen,,,,1075,0,215,172,387
2014-09-01,1996-03-25,citizen,,,,725,0,135,116,251
2014-09-01,1961-04-03,citizen,,,,186.54,0,0,26,26
2014-09-01,1996-01-26,citizen,,,,161.54,0,0,26,26
2014-09-01,1959-07-06,citizen,,,,318.18,0,0,33,33
2014-09-01,1953-08-01,citizen,,,,531.82,0,7,37,44
2014-09-01,1993-07-11,citizen,,,,318.18,0,0,51,51
2014-09-01,1966-01-21,citizen,,,,1425,0,285,228,513
2014-09-01,1993-03-24,citizen,,,,455.77,0,0,73,73
2014-09-01,1993-09-02,citizen,,,,318.18,0,0,51,51
2014-09-01,1995-11-07,citizen,,,,1101.92,0,220,177,397
2014-09-01,1991-08-28,citizen,,,,318.18,0,0,51,51
2014-09-01,1958-05-22,citizen,,,,318.18,0,0,33,33
2014-09-01,1996-03-30,citizen,,,,1101.92,0,220,177,397
2014-09-01,1970-05-26,citizen,,,,318.18,0,0,51,51
2014-09-01,1973-08-07,citizen,,,,1182.69,0,236,190,426
2014-09-01,1959-05-21,citizen,,,,1236.54,0,160,131,291
2014-09-01,1965-06-09,citizen,,,,318.18,0,0,51,51
2014-09-01,1960-07-02,citizen,,,,1177.27,0,217,166,383
2014-09-01,1988-01-01,citizen,,,,318.18,0,0,51,51
2014-09-01,1977-02-15,citizen,,,,1425,0,285,228,513
2014-09-01,1995-11-30,citizen,,,,1101.92,0,220,177,397
2014-09-01,1996-08-16,citizen,,,,1021.15,0,204,164,368
2014-09-01,1984-03-14,citizen,,,,886.54,0,177,142,319
2014-09-01,1979-04-11,citizen,,,,318.18,0,0,51,51
2014-09-01,1973-02-26,citizen,,,,1371.15,0,274,220,494
2014-09-01,1987-09-01,citizen,,,,872.73,0,174,140,314
2014-09-01,1996-08-22,citizen,,,,886.54,0,177,142,319
2014-09-01,1993-02-25,citizen,,,,127.27,0,0,20,20
2014-09-01,1981-05-07,citizen,,,,1491.75,0,298,239,537
2014-09-01,1971-07-17,citizen,,,,1683,0,336,270,606
2014-09-01,1990-04-02,citizen,,,,847.65,0,169,136,305
2014-09-01,1990-12-01,citizen,,,,1634,0,326,262,588
2014-09-01,1989-01-31,citizen,,,,1672,0,334,268,602
2014-09-01,1984-06-27,citizen,,,,2431,0,486,389,875
2014-09-01,1992-10-27,citizen,,,,1683,0,336,270,606
2014-09-01,1988-05-24,citizen,,,,765,0,153,122,275
2014-09-01,1992-10-27,citizen,,,,1672,0,334,268,602
2014-09-01,1990-01-22,citizen,,,,1672,0,334,268,602
2014-09-01,1990-09-08,citizen,,,,1912.5,0,382,307,689
2014-09-01,1963-06-02,citizen,,,,1683,0,311,236,547
2014-09-01,1990-01-01,citizen,,,,1530,0,306,245,551
2014-09-01,1991-07-29,citizen,,,,2431,0,486,389,875
2014-09-01,1991-01-15,citizen,,,,2431,0,486,389,875
2014-09-01,1989-09-29,citizen,,,,612,0,67,98,165
2014-09-01,1992-11-05,citizen,,,,2431,0,486,389,875
2014-09-01,1974-09-24,citizen,,,,1683,0,336,270,606
2014-09-01,1990-05-03,citizen,,,,2301,0,460,368,828
2014-09-01,1993-03-03,citizen,,,,1683,0,336,270,606
2014-09-01,1988-07-09,citizen,,,,1683,0,336,270,606
2014-09-01,1948-10-31,citizen,,,,1309,0,65,86,151
2014-09-01,1962-01-18,citizen,,,,1300.5,0,240,183,423
2014-09-01,1988-11-09,citizen,,,,1267.5,0,253,203,456
2014-09-01,1986-07-18,citizen,,,,2431,0,486,389,875
2014-09-01,1975-11-17,citizen,,,,952,0,190,153,343
2014-09-01,1978-04-12,citizen,,,,1326,0,265,212,477
2014-09-01,1991-05-21,citizen,,,,765,0,153,122,275
2014-09-01,1992-02-01,citizen,,,,864,0,172,139,311
2014-09-01,1990-08-01,citizen,,,,1453.5,0,290,233,523
2014-09-01,1991-04-02,citizen,,,,2320.5,0,464,371,835
2014-09-01,1968-03-03,citizen,,,,1160.25,0,232,186,418
2014-09-01,1994-04-04,citizen,,,,1683,0,336,270,606
2014-09-01,1994-01-24,citizen,,,,1759.5,0,351,282,633
2014-09-01,1992-12-08,citizen,,,,1721.25,0,344,276,620
2014-09-01,1990-02-08,citizen,,,,1453.5,0,290,233,523
2014-09-01,1971-01-09,citizen,,,,1912.5,0,382,307,689
2014-09-01,1992-09-20,citizen,,,,1836,0,367,294,661
2014-09-01,1967-07-07,citizen,,,,119,0,0,19,19
2014-09-01,1987-12-30,citizen,,,,1530,0,306,245,551
2014-09-01,1986-10-08,citizen,,,,1326,0,265,212,477
2014-09-01,1992-03-18,citizen,,,,1215.5,0,243,195,438
2014-09-01,1959-11-09,citizen,,,,1011.5,0,187,142,329
2014-09-01,1984-11-03,citizen,,,,1300.5,0,260,208,468
2014-09-01,1993-11-08,citizen,,,,1147.5,0,229,184,413
2014-09-01,1989-07-10,citizen,,,,331.5,0,0,53,53
2014-09-01,1990-09-12,citizen,,,,1147.5,0,229,184,413
2014-09-01,1984-01-31,citizen,,,,1147.5,0,229,184,413
2014-09-01,1990-11-03,citizen,,,,1381.25,0,276,221,497
2014-09-01,1991-02-25,citizen,,,,1436.5,0,287,230,517
2014-09-01,1965-05-06,citizen,,,,654.5,0,92,105,197
2014-09-01,1994-03-26,citizen,,,,841.5,0,168,135,303
2014-09-01,1987-05-14,citizen,,,,1224,0,244,197,441
2014-09-01,1992-06-26,citizen,,,,1130.5,0,226,181,407
2014-09-01,1995-04-06,citizen,,,,420,0,0,67,67
2014-09-01,1947-10-22,citizen,,,,2431,0,121,159,280
2014-09-01,1948-10-30,citizen,,,,1530,0,76,100,176
2014-09-01,1988-01-20,citizen,,,,535.5,0,21,86,107
2014-09-01,1994-04-29,citizen,,,,535.5,0,21,86,107
2014-09-01,1994-04-27,citizen,,,,1071,0,214,172,386
2014-09-01,1956-07-08,citizen,,,,918,0,119,97,216
2014-09-01,1992-04-20,citizen,,,,1147.5,0,229,184,413
2014-09-01,1984-10-10,citizen,,,,376.25,0,0,60,60
2014-09-01,1990-07-19,citizen,,,,765,0,153,122,275
2014-09-01,1959-02-16,citizen,,,,654.5,0,60,69,129
2014-09-01,1991-01-02,citizen,,,,535.5,0,21,86,107
2014-09-01,1992-12-25,citizen,,,,1530,0,306,245,551
2014-09-01,1988-11-17,citizen,,,,1326,0,265,212,477
2014-09-01,1989-12-29,citizen,,,,1606.5,0,321,257,578
2014-09-01,1996-01-25,citizen,,,,416.5,0,0,67,67
2014-09-01,1982-03-26,citizen,,,,459,0,0,73,73
2014-09-01,1991-06-21,citizen,,,,552.5,0,31,89,120
2014-09-01,1983-04-19,citizen,,,,1224,0,244,197,441
2014-09-01,1989-01-01,citizen,,,,1326,0,265,212,477
2014-09-01,1994-05-13,citizen,,,,2522.89,0,504,404,908
2014-09-01,1992-08-03,citizen,,,,315,0,0,50,50
2014-09-01,1987-03-06,citizen,,,,2418,0,483,387,870
2014-09-01,1991-09-08,citizen,,,,1600,0,320,256,576
2014-09-01,1983-10-08,citizen,,,,1219.5,0,243,196,439
2014-09-01,1991-09-23,citizen,,,,1064,0,212,171,383
2014-09-01,1986-09-06,permanent_resident,2010-01-01,,,2029.45,0,405,326,731
2014-09-01,1989-10-21,citizen,,,,207.23,0,0,33,33
2014-09-01,1991-09-05,citizen,,,,1936.21,0,387,310,697
2014-09-01,1990-09-20,citizen,,,,917,0,183,147,330
2014-09-01,1992-02-01,citizen,,,,1387.5,0,277,223,500
2014-09-01,1990-04-30,citizen,,,,1592.85,0,318,255,573
2014-09-01,1967-03-15,citizen,,,,2255.15,0,451,361,812
2014-09-01,1983-12-19,citizen,,,,1397.3,0,279,224,503
2014-09-01,1950-08-28,citizen,,,,1256.01,0,94,88,182
2014-09-01,1984-02-11,citizen,,,,2255.15,0,451,361,812
2014-09-01,1989-03-08,citizen,,,,2310.01,0,462,370,832
2014-09-01,1990-02-26,citizen,,,,2255.15,0,451,361,812
2014-09-01,1989-07-06,citizen,,,,66.73,0,0,11,11
2014-09-01,1991-07-12,citizen,,,,1252.08,0,250,201,451
